Age,Gender,Marital_Status,Occupation
20,Female,Single,Student
24,Female,Single,Student
22,Male,Single,Student
22,Female,Single,Student
22,Male,Single,Student
27,Female,Married,Employee
22,Male,Single,Student
24,Female,Single,Student
23,Female,Single,Student
23,Female,Single,Student
22,Female,Single,Student
23,Male,Single,Student
23,Male,Single,Student
21,Male,Single,Student
23,Female,Single,Self Employeed
24,Female,Single,Student
28,Female,Single,Employee
23,Female,Single,Student
25,Male,Single,Student
21,Female,Single,Student
24,Male,Single,Student
22,Male,Single,Student
22,Female,Single,Student
23,Male,Single,Student
21,Male,Single,Student
25,Male,Single,Student
22,Female,Single,Student
22,Male,Single,Student
23,Female,Single,Employee
22,Male,Single,Student
22,Female,Single,Employee
22,Male,Single,Student
25,Male,Married,Employee
22,Female,Single,Student
22,Female,Single,Student
25,Male,Single,Student
25,Male,Single,Student
32,Female,Prefer not to say,House wife
23,Female,Single,Student
23,Female,Single,Student
30,Male,Married,Self Employeed
23,Male,Single,Student
23,Male,Single,Student
22,Female,Single,Student
22,Male,Single,Student
27,Female,Married,Self Employeed
24,Female,Single,Student
23,Male,Single,Student
23,Female,Single,Student
22,Female,Single,Student
23,Female,Single,Student
23,Female,Single,Student
24,Male,Single,Student
25,Male,Single,Student
22,Male,Single,Student
28,Female,Married,Student
22,Female,Single,Student
24,Female,Single,Student
31,Male,Married,Employee
25,Male,Single,Student
23,Male,Single,Student
22,Male,Single,Student
23,Male,Single,Student
23,Male,Single,Student
23,Female,Single,Student
25,Male,Single,Student
24,Male,Single,Employee
23,Female,Single,Student
23,Female,Single,Student
24,Female,Married,Employee
22,Male,Single,Student
24,Female,Single,Student
25,Female,Single,Student
23,Male,Single,Student
26,Male,Single,Student
24,Female,Single,Student
26,Male,Single,Student
21,Male,Single,Student
22,Female,Single,Student
24,Male,Single,Student
24,Male,Single,Student
23,Female,Single,Student
23,Male,Single,Student
22,Male,Single,Student
23,Male,Single,Student
24,Female,Single,Student
24,Male,Single,Student
25,Male,Single,Student
25,Male,Single,Student
28,Male,Married,Self Employeed
27,Female,Prefer not to say,Employee
26,Male,Single,Self Employeed
22,Male,Single,Student
24,Female,Single,Student
23,Male,Single,Student
25,Male,Single,Student
23,Female,Single,Student
23,Female,Single,Student
26,Male,Married,Employee
32,Female,Married,House wife
24,Female,Single,Student
23,Male,Single,Student
22,Female,Single,Employee
24,Female,Single,Student
26,Male,Single,Employee
28,Male,Married,Employee
26,Male,Single,Employee
25,Male,Single,Student
25,Male,Single,Employee
18,Male,Single,Student
21,Male,Single,Student
25,Male,Single,Student
25,Male,Single,Student
23,Female,Single,Student
23,Male,Single,Employee
25,Female,Married,Employee
31,Female,Married,House wife
24,Male,Prefer not to say,Self Employeed
32,Female,Married,Employee
25,Male,Single,Employee
27,Female,Married,Self Employeed
26,Male,Single,Self Employeed
26,Female,Single,Self Employeed
32,Male,Married,Employee
24,Male,Married,Self Employeed
27,Female,Married,Self Employeed
23,Male,Single,Student
25,Male,Single,Student
23,Male,Single,Student
23,Female,Single,Student
28,Male,Married,Employee
32,Female,Married,Employee
23,Male,Single,Student
19,Male,Single,Student
19,Female,Single,Student
27,Female,Married,Employee
25,Male,Single,Self Employeed
33,Male,Married,Employee
26,Female,Single,Employee
22,Female,Single,Student
23,Male,Single,Student
22,Female,Single,Student
25,Male,Married,Employee
30,Female,Married,House wife
24,Male,Single,Student
25,Male,Single,Employee
23,Male,Single,Student
24,Female,Single,Student
32,Male,Married,Employee
22,Male,Single,Student
23,Male,Single,Student
23,Female,Single,Student
20,Male,Single,Student
21,Male,Single,Student
24,Female,Married,Self Employeed
23,Female,Single,Student
25,Male,Single,Employee
32,Female,Married,House wife
27,Male,Married,Employee
20,Female,Single,Student
21,Male,Single,Student
26,Male,Single,Employee
25,Male,Single,Employee
26,Male,Single,Employee
26,Female,Married,Employee
27,Male,Single,Employee
27,Female,Single,Student
24,Female,Single,Student
25,Male,Married,Self Employeed
20,Male,Single,Student
22,Male,Single,Student
26,Female,Married,Student
27,Male,Prefer not to say,Employee
25,Female,Single,Student
24,Male,Single,Employee
23,Female,Single,Employee
22,Male,Single,Student
26,Male,Married,Self Employeed
26,Male,Single,Employee
25,Female,Married,Self Employeed
29,Female,Married,Employee
23,Male,Single,Student
22,Female,Single,Employee
22,Male,Single,Student
32,Female,Married,House wife
28,Male,Married,Employee
22,Male,Single,Student
25,Male,Single,Employee
26,Female,Married,Employee
31,Male,Married,Self Employeed
24,Male,Single,Student
24,Male,Single,Employee
31,Female,Married,Employee
26,Male,Single,Employee
24,Female,Married,Self Employeed
22,Female,Single,Student
19,Male,Single,Student
25,Male,Married,Employee
23,Female,Married,House wife
23,Female,Single,Student
23,Male,Single,Student
24,Male,Single,Student
22,Female,Single,Employee
26,Male,Married,Employee
25,Female,Single,Student
20,Male,Single,Student
29,Male,Married,Employee
23,Female,Single,Student
25,Male,Single,Self Employeed
29,Female,Married,Employee
27,Male,Married,Self Employeed
25,Male,Single,Self Employeed
21,Male,Single,Student
23,Male,Single,Student
24,Female,Single,Employee
32,Male,Married,Self Employeed
28,Male,Married,Employee
26,Male,Single,Employee
31,Female,Married,House wife
27,Female,Married,Self Employeed
21,Female,Single,Student
23,Female,Single,Student
26,Male,Married,Employee
32,Male,Married,Employee
25,Female,Married,Student
28,Male,Single,Self Employeed
21,Female,Single,Student
24,Male,Single,Student
26,Female,Married,Self Employeed
32,Male,Married,Employee
29,Male,Single,Self Employeed
21,Male,Single,Student
24,Female,Single,Self Employeed
26,Male,Prefer not to say,Self Employeed
25,Male,Married,Employee
29,Male,Single,Employee
22,Male,Single,Student
24,Male,Single,Student
27,Male,Married,Employee
23,Female,Single,Student
32,Male,Married,Employee
22,Female,Single,Student
28,Male,Married,Employee
23,Female,Single,Student
30,Male,Married,Self Employeed
21,Male,Single,Student
26,Female,Married,Employee
25,Male,Single,Self Employeed
31,Male,Prefer not to say,Employee
23,Female,Single,Employee
29,Female,Married,Employee
21,Male,Single,Student
20,Male,Single,Student
22,Male,Single,Employee
30,Female,Married,House wife
27,Male,Married,Self Employeed
23,Male,Single,Student
30,Male,Married,Self Employeed
23,Male,Single,Student
28,Female,Married,Employee
30,Male,Married,Self Employeed
24,Female,Married,Employee
21,Male,Single,Student
23,Female,Prefer not to say,Employee
25,Male,Married,Self Employeed
24,Female,Single,Employee
26,Male,Married,Employee
25,Female,Single,Employee
22,Male,Single,Student
26,Female,Single,Employee
23,Male,Single,Employee
21,Female,Single,Employee
25,Male,Married,Self Employeed
24,Female,Married,Employee
22,Male,Married,Student
23,Female,Single,Student
24,Male,Married,Employee
22,Female,Single,Student
30,Male,Married,Employee
23,Female,Prefer not to say,Employee
19,Male,Single,Student
21,Female,Single,Student
23,Male,Single,Student
24,Female,Single,Employee
26,Female,Married,Employee
26,Female,Single,Student
25,Female,Single,Student
28,Female,Married,Employee
25,Female,Single,Student
20,Female,Single,Student
27,Female,Married,Self Employeed
25,Female,Married,Employee
24,Female,Single,Student
25,Female,Married,Employee
25,Female,Prefer not to say,Employee
24,Female,Married,Student
24,Male,Single,Student
22,Male,Single,Employee
28,Male,Single,Employee
25,Female,Single,Employee
22,Male,Single,Student
22,Female,Single,Student
22,Male,Single,Student
27,Female,Married,Employee
22,Male,Single,Student
24,Female,Single,Student
23,Female,Single,Student
23,Female,Single,Student
22,Female,Single,Student
23,Male,Single,Student
32,Male,Married,Employee
25,Female,Married,Student
28,Male,Single,Self Employeed
21,Female,Single,Student
24,Male,Single,Student
26,Female,Married,Self Employeed
32,Male,Married,Employee
29,Male,Single,Self Employeed
21,Male,Single,Student
24,Female,Single,Self Employeed
26,Male,Prefer not to say,Self Employeed
21,Male,Married,Employee
29,Male,Single,Employee
22,Male,Single,Student
24,Male,Single,Student
27,Male,Married,Employee
23,Female,Single,Student
32,Male,Married,Employee
22,Female,Single,Student
22,Female,Single,Employee
26,Male,Married,Employee
25,Female,Single,Student
20,Male,Single,Student
29,Male,Married,Employee
23,Female,Single,Student
25,Male,Single,Self Employeed
29,Female,Married,Employee
27,Male,Married,Self Employeed
25,Male,Single,Self Employeed
21,Male,Single,Student
23,Male,Single,Student
24,Female,Single,Employee
22,Male,Married,Self Employeed
28,Male,Married,Employee
26,Male,Single,Employee
22,Female,Single,Employee
26,Male,Married,Employee
25,Female,Single,Student
20,Male,Single,Student
29,Male,Married,Employee
23,Female,Single,Student
25,Male,Single,Self Employeed
29,Female,Married,Employee
27,Male,Married,Self Employeed
25,Male,Single,Self Employeed
21,Male,Single,Student
24,Male,Single,Student
26,Female,Married,Self Employeed
32,Male,Married,Employee
29,Male,Single,Self Employeed
21,Male,Single,Student
24,Female,Single,Self Employeed
26,Male,Prefer not to say,Self Employeed
31,Male,Married,Employee
29,Male,Single,Employee
22,Male,Single,Student
24,Male,Single,Student
27,Male,Married,Employee
23,Female,Single,Student
30,Male,Married,Employee
22,Female,Single,Student
28,Male,Married,Employee
23,Female,Single,Student
30,Male,Married,Self Employeed
21,Male,Single,Student
26,Female,Married,Employee
25,Male,Single,Self Employeed
31,Male,Prefer not to say,Employee
23,Female,Single,Employee
22,Male,Single,Student
27,Female,Married,Employee
22,Male,Single,Student
24,Female,Single,Student
23,Female,Single,Student
23,Female,Single,Student
22,Female,Single,Student
23,Male,Single,Student
23,Male,Single,Student